CREATE TABLE "address_status" ("status_id" BIGINT NOT NULL, "address_status" TEXT, PRIMARY KEY ("status_id"));
INSERT INTO "author" ("author_id", "author_name") VALUES (2722, 'Frank Warren');
INSERT INTO "author" ("author_id", "author_name") VALUES (2729, 'Frans Lasson');
INSERT INTO "author" ("author_id", "author_name") VALUES (2737, 'Fred Chappell');
INSERT INTO "author" ("author_id", "author_name") VALUES (2750, 'Frederick Burkhardt');
INSERT INTO "author" ("author_id", "author_name") VALUES (2754, 'Frederick Douglass');
INSERT INTO "author" ("author_id", "author_name") VALUES (2761, 'Frederick Seitz');
INSERT INTO "author" ("author_id", "author_name") VALUES (2771, 'Friedrich Nietzsche');
INSERT INTO "author" ("author_id", "author_name") VALUES (2786, 'G. Thomas Tanselle');
INSERT INTO "author" ("author_id", "author_name") VALUES (2803, 'Gabrielle de Cuir');
INSERT INTO "author" ("author_id", "author_name") VALUES (2817, 'Galway Kinnell');
INSERT INTO "author" ("author_id", "author_name") VALUES (2828, 'Garth Williams');
INSERT INTO "author" ("author_id", "author_name") VALUES (2843, 'Gary Gianni');
INSERT INTO "author" ("author_id", "author_name") VALUES (2844, 'Gary Handwerk');
INSERT INTO "author" ("author_id", "author_name") VALUES (2854, 'Gary Smith');
INSERT INTO "author" ("author_id", "author_name") VALUES (2856, 'Gary W. Eldred');
INSERT INTO "author" ("author_id", "author_name") VALUES (2857, 'Gary W. Potter');
INSERT INTO "author" ("author_id", "author_name") VALUES (2862, 'Gay Talese');
INSERT INTO "author" ("author_id", "author_name") VALUES (2877, 'Gene Wilder');
INSERT INTO "author" ("author_id", "author_name") VALUES (2886, 'Geoff Spear');
INSERT INTO "author" ("author_id", "author_name") VALUES (2896, 'Geoffrey Sainsbury');
INSERT INTO "author" ("author_id", "author_name") VALUES (2909, 'George Breitman');
INSERT INTO "author" ("author_id", "author_name") VALUES (2920, 'George Ford');
INSERT INTO "author" ("author_id", "author_name") VALUES (2928, 'George Henrik von Wright');
INSERT INTO "author" ("author_id", "author_name") VALUES (2932, 'George J. Firmage');
INSERT INTO "author" ("author_id", "author_name") VALUES (2934, 'George Lucas');
INSERT INTO "author" ("author_id", "author_name") VALUES (2946, 'George Rawlinson');
INSERT INTO "author" ("author_id", "author_name") VALUES (2962, 'George Washington');
INSERT INTO "author" ("author_id", "author_name") VALUES (2964, 'George Zebrowski');
INSERT INTO "author" ("author_id", "author_name") VALUES (2970, 'Georgie Ripper');
INSERT INTO "author" ("author_id", "author_name") VALUES (2973, 'Gerald A. Michaelson');
INSERT INTO "author" ("author_id", "author_name") VALUES (2978, 'Gerald Posner');
INSERT INTO "author" ("author_id", "author_name") VALUES (2989, 'Gertrud Jaron Lewis');
INSERT INTO "author" ("author_id", "author_name") VALUES (2999, 'Gilbert Shelton');
INSERT INTO "author" ("author_id", "author_name") VALUES (3012, 'Gionarle del Popolo');
INSERT INTO "author" ("author_id", "author_name") VALUES (3040, 'Glenn W. Most');
INSERT INTO "author" ("author_id", "author_name") VALUES (3046, 'Glyn Daly');
INSERT INTO "author" ("author_id", "author_name") VALUES (3047, 'Glyn Davies');
INSERT INTO "author" ("author_id", "author_name") VALUES (3051, 'Goran Parlov');
INSERT INTO "author" ("author_id", "author_name") VALUES (3073, 'Graham Greene');
INSERT INTO "author" ("author_id", "author_name") VALUES (3077, 'Graham McNeill');
INSERT INTO "author" ("author_id", "author_name") VALUES (3089, 'Greg Bear');
INSERT INTO "author" ("author_id", "author_name") VALUES (3090, 'Greg Behrendt');
INSERT INTO "author" ("author_id", "author_name") VALUES (3095, 'Greg Donahue');
INSERT INTO "author" ("author_id", "author_name") VALUES (3100, 'Greg Martin');
INSERT INTO "author" ("author_id", "author_name") VALUES (3111, 'Gregory Maguire');
INSERT INTO "author" ("author_id", "author_name") VALUES (3119, 'Grif Stockley');
INSERT INTO "author" ("author_id", "author_name") VALUES (3133, 'Gustave Le Bon');
INSERT INTO "author" ("author_id", "author_name") VALUES (3138, 'Guy Kawasaki');
INSERT INTO "author" ("author_id", "author_name") VALUES (3153, 'H. Patricia Wakefield');
INSERT INTO "author" ("author_id", "author_name") VALUES (3156, 'H.D.F. Kitto');
INSERT INTO "author" ("author_id", "author_name") VALUES (3158, 'H.G. Wells');
INSERT INTO "author" ("author_id", "author_name") VALUES (3162, 'H.R. Giger');
INSERT INTO "author" ("author_id", "author_name") VALUES (3176, 'Hannah Hurnard');
INSERT INTO "author" ("author_id", "author_name") VALUES (3182, 'Hans Jenssen');
INSERT INTO "author" ("author_id", "author_name") VALUES (3188, 'Hanshan');
INSERT INTO "author" ("author_id", "author_name") VALUES (3198, 'Harold Clurman');
INSERT INTO "author" ("author_id", "author_name") VALUES (3204, 'Harold Mattingly');
INSERT INTO "author" ("author_id", "author_name") VALUES (3209, 'Harpo Marx');
INSERT INTO "author" ("author_id", "author_name") VALUES (3212, 'Harriet Walter');
INSERT INTO "author" ("author_id", "author_name") VALUES (3249, 'Heather Henson');
INSERT INTO "author" ("author_id", "author_name") VALUES (3256, 'Heidi Fleiss');
INSERT INTO "author" ("author_id", "author_name") VALUES (3258, 'Heidi Kilgras');
INSERT INTO "author" ("author_id", "author_name") VALUES (3303, 'Henry N. Beard');
INSERT INTO "author" ("author_id", "author_name") VALUES (3318, 'Herbert Read');
INSERT INTO "author" ("author_id", "author_name") VALUES (3330, 'Hervé Guibert');
INSERT INTO "author" ("author_id", "author_name") VALUES (3342, 'Hilary Knight');
INSERT INTO "author" ("author_id", "author_name") VALUES (3348, 'Hinako Takanaga');
INSERT INTO "author" ("author_id", "author_name") VALUES (3358, 'Hob');
INSERT INTO "author" ("author_id", "author_name") VALUES (3364, 'Homer');
INSERT INTO "author" ("author_id", "author_name") VALUES (3366, 'Honoré de Balzac');
INSERT INTO "author" ("author_id", "author_name") VALUES (3376, 'Howard Brodie');
INSERT INTO "author" ("author_id", "author_name") VALUES (3391, 'Howard Vincent Hong');
INSERT INTO "author" ("author_id", "author_name") VALUES (3413, 'Humphrey Carpenter');
INSERT INTO "author" ("author_id", "author_name") VALUES (3421, 'I. William Zartman');
INSERT INTO "author" ("author_id", "author_name") VALUES (3436, 'Ian C. Storey');
INSERT INTO "author" ("author_id", "author_name") VALUES (3438, 'Ian Christie');
INSERT INTO "author" ("author_id", "author_name") VALUES (3441, 'Ian Fullwood');
INSERT INTO "author" ("author_id", "author_name") VALUES (3466, 'Ilan Stavans');
INSERT INTO "author" ("author_id", "author_name") VALUES (3497, 'Irving John');
INSERT INTO "author" ("author_id", "author_name") VALUES (3515, 'Ishmael Reed');
INSERT INTO "author" ("author_id", "author_name") VALUES (3527, 'Ivan Turgenev');
INSERT INTO "author" ("author_id", "author_name") VALUES (3531, 'J. Allen St. John');
INSERT INTO "author" ("author_id", "author_name") VALUES (3536, 'J. Gerald Kennedy');
INSERT INTO "author" ("author_id", "author_name") VALUES (3543, 'J. Maxwell Brownjohn');
INSERT INTO "author" ("author_id", "author_name") VALUES (3560, 'J.E. Austen Leigh');
INSERT INTO "author" ("author_id", "author_name") VALUES (3573, 'J.M. Coetzee');
INSERT INTO "author" ("author_id", "author_name") VALUES (3611, 'Jack Vance');
INSERT INTO "author" ("author_id", "author_name") VALUES (3616, 'Jackson J. Benson');
INSERT INTO "author" ("author_id", "author_name") VALUES (3623, 'Jacob Weisberg');
INSERT INTO "author" ("author_id", "author_name") VALUES (3635, 'Jacques A. Mehler');
INSERT INTO "author" ("author_id", "author_name") VALUES (3642, 'Jaid Black');
INSERT INTO "author" ("author_id", "author_name") VALUES (3651, 'James Campbell');
INSERT INTO "author" ("author_id", "author_name") VALUES (3678, 'James C. Simmons');
INSERT INTO "author" ("author_id", "author_name") VALUES (3694, 'James Dickey');
INSERT INTO "author" ("author_id", "author_name") VALUES (3701, 'James Farrer');
INSERT INTO "author" ("author_id", "author_name") VALUES (3710, 'James Grieve');
INSERT INTO "author" ("author_id", "author_name") VALUES (3713, 'James H. Barker');
INSERT INTO "author" ("author_id", "author_name") VALUES (3736, 'James Krüss');
INSERT INTO "author" ("author_id", "author_name") VALUES (3739, 'James L. Stokesbury');
INSERT INTO "author" ("author_id", "author_name") VALUES (3746, 'James Luceno');
INSERT INTO "author" ("author_id", "author_name") VALUES (3747, 'James Lundquist');
INSERT INTO "author" ("author_id", "author_name") VALUES (3752, 'James Mangold');
INSERT INTO "author" ("author_id", "author_name") VALUES (3754, 'James Mullaney');
INSERT INTO "author" ("author_id", "author_name") VALUES (3757, 'James O. Duke');
INSERT INTO "author" ("author_id", "author_name") VALUES (3787, 'James W. Ellington');
INSERT INTO "author" ("author_id", "author_name") VALUES (3795, 'Jamie Smith');
INSERT INTO "author" ("author_id", "author_name") VALUES (3796, 'Jamie Glover');
INSERT INTO "author" ("author_id", "author_name") VALUES (3797, 'Jamie Hewlett');
INSERT INTO "author" ("author_id", "author_name") VALUES (3802, 'Jamie Smith');
INSERT INTO "author" ("author_id", "author_name") VALUES (3809, 'Jan Greenberg');
INSERT INTO "author" ("author_id", "author_name") VALUES (3815, 'Jan Strnad');
INSERT INTO "author" ("author_id", "author_name") VALUES (3823, 'Jane Costlow');
INSERT INTO "author" ("author_id", "author_name") VALUES (3832, 'Jane Jeong Trenka');
INSERT INTO "author" ("author_id", "author_name") VALUES (3843, 'Jane Robins');
INSERT INTO "author" ("author_id", "author_name") VALUES (3856, 'Janet Fitch');
INSERT INTO "author" ("author_id", "author_name") VALUES (3858, 'Janet Geringer Woititz');
INSERT INTO "author" ("author_id", "author_name") VALUES (3870, 'Janna Levin');
INSERT INTO "author" ("author_id", "author_name") VALUES (3873, 'Janos Farkas');
INSERT INTO "author" ("author_id", "author_name") VALUES (3886, 'Jason T. Eberl');
INSERT INTO "author" ("author_id", "author_name") VALUES (3902, 'Jay Stephens');
INSERT INTO "author" ("author_id", "author_name") VALUES (3925, 'Jean Sarocchi');
INSERT INTO "author" ("author_id", "author_name") VALUES (3972, 'Jeffrey Alford');
INSERT INTO "author" ("author_id", "author_name") VALUES (3995, 'Jennifer Egan');
INSERT INTO "author" ("author_id", "author_name") VALUES (4014, 'Jenny Wormald');
INSERT INTO "author" ("author_id", "author_name") VALUES (4016, 'Jeremiah Healy');
INSERT INTO "author" ("author_id", "author_name") VALUES (4022, 'Jeremy Lewis');
INSERT INTO "author" ("author_id", "author_name") VALUES (4028, 'Jeremy Weate');
INSERT INTO "author" ("author_id", "author_name") VALUES (4031, 'Jerome Agel');
INSERT INTO "author" ("author_id", "author_name") VALUES (4048, 'Jess Lourey');
INSERT INTO "author" ("author_id", "author_name") VALUES (4059, 'Jessica Adams');
INSERT INTO "author" ("author_id", "author_name") VALUES (4064, 'Jessica Porter');
INSERT INTO "author" ("author_id", "author_name") VALUES (4073, 'Jihad El');
INSERT INTO "author" ("author_id", "author_name") VALUES (4107, 'Jim Keogh');
INSERT INTO "author" ("author_id", "author_name") VALUES (4119, 'Jim Wight');
INSERT INTO "author" ("author_id", "author_name") VALUES (4127, 'Jiří Níl');
INSERT INTO "author" ("author_id", "author_name") VALUES (4133, 'Joan Borysenko');
INSERT INTO "author" ("author_id", "author_name") VALUES (4146, 'Joan Torres');
INSERT INTO "author" ("author_id", "author_name") VALUES (4149, 'Joanna Galdone');
INSERT INTO "author" ("author_id", "author_name") VALUES (4155, 'Joanna Weaver');
INSERT INTO "author" ("author_id", "author_name") VALUES (4161, 'Joanne Trautmann');
INSERT INTO "author" ("author_id", "author_name") VALUES (4164, 'Jodee Blanco');
INSERT INTO "author" ("author_id", "author_name") VALUES (4167, 'Jody Dorsett');
INSERT INTO "author" ("author_id", "author_name") VALUES (4171, 'Joe Miller');
INSERT INTO "author" ("author_id", "author_name") VALUES (4194, 'Joel Lane');
INSERT INTO "author" ("author_id", "author_name") VALUES (4232, 'John Butman');
INSERT INTO "author" ("author_id", "author_name") VALUES (4240, 'John Smith');
INSERT INTO "author" ("author_id", "author_name") VALUES (4246, 'John Baldessari');
INSERT INTO "author" ("author_id", "author_name") VALUES (4247, 'John Banville');
INSERT INTO "author" ("author_id", "author_name") VALUES (4251, 'John Berendt');
INSERT INTO "author" ("author_id", "author_name") VALUES (4253, 'John Biguenet');
INSERT INTO "author" ("author_id", "author_name") VALUES (4262, 'John Buffalo Mailer');
INSERT INTO "author" ("author_id", "author_name") VALUES (4266, 'John C. Maxwell');
INSERT INTO "author" ("author_id", "author_name") VALUES (4271, 'John Ciardi');
INSERT INTO "author" ("author_id", "author_name") VALUES (4274, 'John Cleese');
INSERT INTO "author" ("author_id", "author_name") VALUES (4276, 'John Colapinto');
INSERT INTO "author" ("author_id", "author_name") VALUES (4279, 'John Cottingham');
INSERT INTO "author" ("author_id", "author_name") VALUES (4319, 'John Graves');
INSERT INTO "author" ("author_id", "author_name") VALUES (4327, 'John Guy');
INSERT INTO "author" ("author_id", "author_name") VALUES (4331, 'John Haskell');
INSERT INTO "author" ("author_id", "author_name") VALUES (4345, 'John Jackson Miller');
INSERT INTO "author" ("author_id", "author_name") VALUES (4346, 'John Jakes');
INSERT INTO "author" ("author_id", "author_name") VALUES (4353, 'John King');
INSERT INTO "author" ("author_id", "author_name") VALUES (4363, 'John Leech');
INSERT INTO "author" ("author_id", "author_name") VALUES (4381, 'John Macklin');
INSERT INTO "author" ("author_id", "author_name") VALUES (4390, 'John McPhee');
INSERT INTO "author" ("author_id", "author_name") VALUES (4397, 'John N. Gray');
INSERT INTO "author" ("author_id", "author_name") VALUES (4401, 'John Niemeyer Findlay');
INSERT INTO "author" ("author_id", "author_name") VALUES (4407, 'John Patrick Diggins');
INSERT INTO "author" ("author_id", "author_name") VALUES (4410, 'John Paul Riquelme');
INSERT INTO "author" ("author_id", "author_name") VALUES (4413, 'John Phillip Carroll');
INSERT INTO "author" ("author_id", "author_name") VALUES (4427, 'John Rush');
INSERT INTO "author" ("author_id", "author_name") VALUES (4435, 'John Shirley');
INSERT INTO "author" ("author_id", "author_name") VALUES (4436, 'John Slattery');
INSERT INTO "author" ("author_id", "author_name") VALUES (4447, 'John Tenniel');
INSERT INTO "author" ("author_id", "author_name") VALUES (4458, 'John W. Dettman');
INSERT INTO "author" ("author_id", "author_name") VALUES (4460, 'John W. Schott');
INSERT INTO "author" ("author_id", "author_name") VALUES (4462, 'John Wallace');
INSERT INTO "author" ("author_id", "author_name") VALUES (4485, 'Jon L. Dunn');
INSERT INTO "author" ("author_id", "author_name") VALUES (4489, 'Jon Ronson');
INSERT INTO "author" ("author_id", "author_name") VALUES (4492, 'Jon Turney');
INSERT INTO "author" ("author_id", "author_name") VALUES (4493, 'Jonathan Morris');
INSERT INTO "author" ("author_id", "author_name") VALUES (4498, 'Jonathan Ames');
INSERT INTO "author" ("author_id", "author_name") VALUES (4504, 'Jonathan Cresswell');
INSERT INTO "author" ("author_id", "author_name") VALUES (4525, 'Jonathan Slevin');
INSERT INTO "author" ("author_id", "author_name") VALUES (4538, 'Jorge Cervantes');
INSERT INTO "author" ("author_id", "author_name") VALUES (4541, 'Jorma-Veikko Sappinen');
INSERT INTO "author" ("author_id", "author_name") VALUES (4553, 'Joseph Blotner');
INSERT INTO "author" ("author_id", "author_name") VALUES (4556, 'Joseph Campbell');
INSERT INTO "author" ("author_id", "author_name") VALUES (4571, 'Joseph Heller');
INSERT INTO "author" ("author_id", "author_name") VALUES (4575, 'Joseph L. Birman');
INSERT INTO "author" ("author_id", "author_name") VALUES (4599, 'Joy Harjo');
INSERT INTO "author" ("author_id", "author_name") VALUES (4601, 'Joy Kogawa');
INSERT INTO "author" ("author_id", "author_name") VALUES (4605, 'Joyce Johnson');
INSERT INTO "author" ("author_id", "author_name") VALUES (4612, 'Juan Bonilla');
INSERT INTO "author" ("author_id", "author_name") VALUES (4631, 'Judith M. Brueske');
INSERT INTO "author" ("author_id", "author_name") VALUES (4637, 'Judith Stonehill');
INSERT INTO "author" ("author_id", "author_name") VALUES (4664, 'Julian Barnes');
INSERT INTO "author" ("author_id", "author_name") VALUES (4673, 'Julie Aigner-Clark');
INSERT INTO "author" ("author_id", "author_name") VALUES (4690, 'Juliet Dusinberre');
INSERT INTO "author" ("author_id", "author_name") VALUES (4696, 'Juliette De Bairacli Levy');
INSERT INTO "author" ("author_id", "author_name") VALUES (4709, 'Justin Akers Chacón');
INSERT INTO "author" ("author_id", "author_name") VALUES (4710, 'Justin Ellis');
INSERT INTO "author" ("author_id", "author_name") VALUES (4715, 'Justina Robson');
INSERT INTO "author" ("author_id", "author_name") VALUES (4732, 'Kapila');
INSERT INTO "author" ("author_id", "author_name") VALUES (4754, 'Karen L. Beasley');
