CREATE TABLE `city` (`city_id` BIGINT NOT NULL, `city_name` TEXT, `state` TEXT, `population` BIGINT, `area` DOUBLE, PRIMARY KEY (`city_id`));
CREATE TABLE `customer` (`cust_id` BIGINT NOT NULL, `cust_name` TEXT, `annual_revenue` BIGINT, `cust_type` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip` DOUBLE, `phone` TEXT, PRIMARY KEY (`cust_id`));
CREATE TABLE `driver` (`driver_id` BIGINT NOT NULL, `first_name` TEXT, `last_name` TEXT, `address` TEXT, `city` TEXT, `state` TEXT, `zip_code` BIGINT, `phone` TEXT, PRIMARY KEY (`driver_id`));
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (300, 'Medford', 'Oregon', 63154, 21.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (301, 'Folsom', 'California', 51884, 21.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (302, 'Pleasanton', 'California', 63654, 21.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (303, 'Plantation', 'Florida', 82934, 21.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (304, 'Longmont', 'Colorado', 71093, 21.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (305, 'Marietta', 'Georgia', 58748, 21.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (306, 'Rialto', 'California', 91873, 21.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (307, 'Sunnyvale', 'California', 131760, 21.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (308, 'Erie', 'Pennsylvania', 103717, 22.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (309, 'Fullerton', 'California', 126003, 22.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (310, 'Gresham', 'Oregon', 90205, 22.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (311, 'Sandy', 'Utah', 88418, 22.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (312, 'Milford', 'Connecticut', 50594, 22.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (313, 'Bloomington', 'Illinois', 64808, 22.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (314, 'Springfield', 'Ohio', 65358, 22.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (315, 'Coon Rapids', 'Minnesota', 61607, 22.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (316, 'Pensacola', 'Florida', 56255, 22.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (317, 'Norwalk', 'Connecticut', 82951, 22.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (318, 'Pomona', 'California', 149473, 22.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (319, 'Hammond', 'Indiana', 83048, 22.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (320, 'Kennewick', 'Washington', 54693, 22.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (321, 'Chicopee', 'Massachusetts', 54653, 22.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (322, 'Waukegan', 'Illinois', 87901, 23.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (323, 'Pasadena', 'California', 133936, 23.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (324, 'Orange', 'California', 128821, 23.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (325, 'Oshkosh', 'Wisconsin', 62916, 23.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (326, 'Taylor', 'Michigan', 65868, 23.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (327, 'Palo Alto', 'California', 58598, 23.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (328, 'Meriden', 'Connecticut', 58244, 23.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (329, 'Missoula', 'Montana', 57053, 23.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (330, 'San Marcos', 'California', 54977, 23.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (331, 'Kenosha', 'Wisconsin', 90352, 23.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (332, 'Newark', 'New Jersey', 273546, 23.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (333, 'Coral Springs', 'Florida', 117549, 23.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (334, 'Sparks', 'Nevada', 66346, 23.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (335, 'Livermore', 'California', 73345, 23.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (336, 'Lorain', 'Ohio', 68652, 24.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (337, 'Sugar Land', 'Texas', 63328, 24.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (338, 'Muncie', 'Indiana', 67430, 24.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (339, 'Iowa City', 'Iowa', 62220, 24.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (340, 'Wyoming', 'Michigan', 69368, 24.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (341, 'Dearborn', 'Michigan', 97775, 24.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (342, 'Boulder', 'Colorado', 94673, 24.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (343, 'Midwest City', 'Oklahoma', 54088, 24.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (344, 'Loveland', 'Colorado', 50608, 24.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (345, 'Kalamazoo', 'Michigan', 77145, 24.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (346, 'Burnsville', 'Minnesota', 60220, 24.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (347, 'Elgin', 'Illinois', 94487, 25.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (348, 'Syracuse', 'New York', 147306, 25.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (349, 'Scranton', 'Pennsylvania', 76415, 25.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (350, 'Oxnard', 'California', 170358, 25.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (351, 'Clearwater', 'Florida', 108787, 25.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (352, 'Bellingham', 'Washington', 67171, 25.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (353, 'Greenville', 'North Carolina', 60476, 25.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (354, 'Hemet', 'California', 58812, 25.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (355, 'Middletown', 'Ohio', 51605, 25.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (356, 'Round Rock', 'Texas', 61136, 26.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (357, 'Greenville', 'South Carolina', 56002, 26.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (358, 'Brooklyn Park', 'Minnesota', 67388, 26.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (359, 'Southfield', 'Michigan', 78296, 26.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (360, 'Temecula', 'California', 57716, 26.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (361, 'Huntington Beach', 'California', 189594, 26.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (362, 'Dubuque', 'Iowa', 57686, 26.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (363, 'Bristol', 'Connecticut', 60062, 26.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (364, 'Ogden', 'Utah', 77226, 26.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (365, 'Mentor', 'Ohio', 50278, 26.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (366, 'Thornton', 'Colorado', 82384, 26.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (367, 'Bismarck', 'North Dakota', 55532, 26.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (368, 'Antioch', 'California', 90532, 26.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (369, 'Ann Arbor', 'Michigan', 114024, 27.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (370, 'Vacaville', 'California', 88625, 27.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (371, 'Santa Ana', 'California', 337977, 27.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (372, 'Minnetonka', 'Minnesota', 51301, 27.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (373, 'Boca Raton', 'Florida', 74764, 27.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (374, 'Hollywood', 'Florida', 139357, 27.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (375, 'Janesville', 'Wisconsin', 59498, 27.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (376, 'Chico', 'California', 59954, 27.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (377, 'Kent', 'Washington', 79524, 28.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (378, 'Lawrence', 'Kansas', 80098, 28.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (379, 'Pocatello', 'Idaho', 51466, 28.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (380, 'Cranston', 'Rhode Island', 79269, 28.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (381, 'Waterbury', 'Connecticut', 107271, 28.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (382, 'Richardson', 'Texas', 91802, 28.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (383, 'Visalia', 'California', 91565, 28.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (384, 'Monroe', 'Louisiana', 53107, 28.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (385, 'Miramar', 'Florida', 72739, 29.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (386, 'Missouri City', 'Texas', 52913, 29.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (387, 'Greeley', 'Colorado', 76930, 29.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (388, 'Richmond', 'California', 99216, 30.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (389, 'Concord', 'California', 121780, 30.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (390, 'Vallejo', 'California', 116760, 30.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (391, 'Melbourne', 'Florida', 71382, 30.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (392, 'St. Cloud', 'Minnesota', 59107, 30.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (393, 'Eau Claire', 'Wisconsin', 61704, 30.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (394, 'Roseville', 'California', 79921, 30.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (395, 'Glendale', 'California', 194973, 30.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (396, 'Bellevue', 'Washington', 109569, 30.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (397, 'Nashua', 'New Hampshire', 86605, 30.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (398, 'West Jordan', 'Utah', 68336, 30.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (399, 'Fall River', 'Massachusetts', 91938, 31.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (400, 'Terre Haute', 'Indiana', 59614, 31.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (401, 'Westminster', 'Colorado', 100940, 31.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (402, 'Charleston', 'Westrginia', 53421, 31.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (403, 'Fort Lauderdale', 'Florida', 152397, 31.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (404, 'Bend', 'Oregon', 52029, 32.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (405, 'Springfield', 'Massachusetts', 152082, 32.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (406, 'Eagan', 'Minnesota', 63557, 32.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (407, 'Eden Prairie', 'Minnesota', 54901, 32.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (408, 'Everett', 'Washington', 91488, 32.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (409, 'Arvada', 'Colorado', 102153, 32.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (410, 'Baytown', 'Texas', 66430, 32.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (411, 'Plymouth', 'Minnesota', 65894, 32.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (412, 'Rochester Hills', 'Michigan', 68825, 32.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (413, 'Maple Grove', 'Minnesota', 50365, 32.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (414, 'Victoria', 'Texas', 60603, 33.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (415, 'Manchester', 'New Hampshire', 107006, 33.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (416, 'Pembroke Pines', 'Florida', 137427, 33.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (417, 'Portsmouth', 'Virginia', 100565, 33.2);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (418, 'Haverhill', 'Massachusetts', 58969, 33.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (419, 'Farmington Hills', 'Michigan', 82111, 33.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (420, 'Davie', 'Florida', 75720, 33.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (421, 'Troy', 'Michigan', 80959, 33.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (422, 'Flint', 'Michigan', 124943, 33.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (423, 'Billings', 'Montana', 89847, 33.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (424, 'Youngstown', 'Ohio', 82026, 33.9);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (425, 'Harlingen', 'Texas', 57564, 34.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (426, 'Warren', 'Michigan', 138247, 34.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (427, 'Lansing', 'Michigan', 119128, 35.0);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (428, 'Corona', 'California', 124966, 35.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (429, 'Killeen', 'Texas', 86911, 35.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (430, 'Naperville', 'Illinois', 128358, 35.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (431, 'West Valley City', 'Utah', 108896, 35.4);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (432, 'Warwick', 'Rhode Island', 85808, 35.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (433, 'Bloomington', 'Minnesota', 85172, 35.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (434, 'Redlands', 'California', 63591, 35.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (435, 'Rocky Mount', 'North Carolina', 55893, 35.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (436, 'Livonia', 'Michigan', 100545, 35.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (437, 'Miami', 'Florida', 362470, 35.7);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (438, 'Modesto', 'California', 188856, 35.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (439, 'Rochester', 'New York', 219773, 35.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (440, 'Deltona', 'Florida', 69543, 35.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (441, 'Fontana', 'California', 128929, 36.1);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (442, 'Escondido', 'California', 133559, 36.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (443, 'Carrollton', 'Texas', 109576, 36.5);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (444, 'Sterling Heights', 'Michigan', 124471, 36.6);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (445, 'Odessa', 'Texas', 90943, 36.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (446, 'Lewisville', 'Texas', 77737, 36.8);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (447, 'Santa Fe', 'New Mexico', 62203, 37.3);
INSERT INTO `city` (`city_id`, `city_name`, `state`, `population`, `area`) VALUES (448, 'Council Bluffs', 'Iowa', 58268, 37.4);
